Дата,Подія,Опис,Традиції
30 лис,,"АНДРІЇВ ДЕНЬ -- свято 30 листопада/13 грудня, коли дівчата й хлопці, заздалегідь домовившись про збори в якомусь домі, влаштовують гадання про своє майбутнє.",Балабушок роблять за кількістю дівчат і кладуть на ослони парами.
13 гру,,"АНДРІЇВ ДЕНЬ -- свято 30 листопада/13 грудня, коли дівчата й хлопці, заздалегідь домовившись про збори в якомусь домі, влаштовують гадання про своє майбутнє.",Балабушок роблять за кількістю дівчат і кладуть на ослони парами.
25 жов,,АНДРОНІВ ДЕНЬ -- 25 жовтня.,"Милорадович, «Народньс обрядь и пссни Лубенского усзда Полтавской губерний..», 0.22. М.Слободянюк, «Міфологічні образи Вссни в піснях і обрядах східних слов'ян», с.209-210. О.Курочкін, «Українські новорічні обряди...», с.69, 97. У стародавніх письменах так гово14 риться про антів: «Усі вони високі й надзвичайно міцні."
30 січ,,АНТОН ПЕРЕЗИМНИК -- день 17 / 30 січня.,
2 лис,,АРТЕМІВ ДЕНЬ -- 2 листопада.,
21 січ,,У болгар Бабин день -- день бабиповитухи (8/21 січня).,«Баба» в українських пожнивних обрядах означає останній сніп.
21 вер,,"З початком «молодого» Бабиного літа, 21 що припадає на 1Ї вересня, освячували хліб та нові криниці, а на Пречисту гадали, яка буде погода на «старе» Бабине літо (14--21 вересня).",
30 вер,,БАБ'ЯЧЕ ГОЛОСІННЯ -- день 30 вересня.,
1 лис,,"-- демонологічний персонаж у подобі чоловічка з довгим волоссям, покритого брудом 1 листям від віників, а також собаки, кішки, білого зайця тощо.",
30 кві,,Зосима Бджоляра (17/30 квітня) виставляли вулики на,
27вер,,"В день Сави (27вересня/1Ожовтня) пасічники ховали вулики на зиму і заставляли молитися дітей, бо Їхня молитва найбільш «угодна» Богові: «Дай, Господи, щоб бджілки водилися, мед носили 1 не вмирали».",
25 БЕР,,Page 25 БЕРЕГИНЯ зможуть потрапити у рай і вужі будуть ссати їхні груди.,
1 бер,,"Захарука Ім'я берегині (у формі множини) неодноразово згадується у писемних джерелах ХІ- ХУ ст., зокрема у «Слові про ідолів» (ХІЇ ст.), відомому також під назвою «Слово святого Григорія»: «Це ж словени почали трапезу ставити Роду 1 рожаницям раніше їхнього бога Перуна, а ще раніше клали треби |їжу| упирям 1 берегиням».",
26 бер,,"БЛАГОВІСНИК -- день після Благовіщення (26 березня / 7 квітня), коли мати-земля пробуджується від зимового сну.","О.Воропай, «Звичаї нашого народу», т."
7 кві,,"БЛАГОВІСНИК -- день після Благовіщення (26 березня / 7 квітня), коли мати-земля пробуджується від зимового сну.","О.Воропай, «Звичаї нашого народу», т."
25 бер,,"Споконвіку зустріч нового хліборобського року наші предки називали Благовіщенням, яке відзначалося 25 березня / 6 квітня і зустрічалося веснянками-щедрівками.","О.Воропай, «Звичаї нашого народу», т."
6 кві,,"Споконвіку зустріч нового хліборобського року наші предки називали Благовіщенням, яке відзначалося 25 березня / 6 квітня і зустрічалося веснянками-щедрівками.","О.Воропай, «Звичаї нашого народу», т."
25 бер,,"У переддень Благовіщення (25 березня - - початок весни, поява громовниці) палили солом'яні ліжники, стрибали через вогонь 1 обкурювали димом одежу, щоб прогнати нечисту силу.",Був звичай у діжку з зерном ставити ікону Пресвятої Богородиці.
6 сер,,"БОРИСІВ ДЕНЬ -- 6 серпня. День пам'яті Бориса й Гліба називали Баришдень, а про 6 серпня казали так: «Борис 1 Гліб -- достиг хліб», 15 травня промовляли: «Борис 1 Гліб сіяли хліб».",
6 сер,,"БОРИСІВ ДЕНЬ -- 6 серпня. День пам'яті Бориса й Гліба називали Баришдень, а про 6 серпня казали так: «Борис 1 Гліб -- достиг хліб», 15 травня промовляли: «Борис 1 Гліб сіяли хліб».",
15 тра,,"День пам'яті Бориса й Гліба називали Баришдень, а про 6 серпня казали так: «Борис 1 Гліб -- достиг хліб», 15 травня промовляли: «Борис 1 Гліб сіяли хліб».",
